City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,aksu,41.1231,80.2644,13.4,20,77,1.48,CN,1680213584
277,lavrentiya,65.5833,-171.0,-7.53,74,100,4.27,RU,1680213584
278,kushima,31.4583,131.2333,12.87,88,100,5.6,JP,1680213584
279,kunming,25.0389,102.7183,9.96,53,0,3.0,CN,1680213585
280,port arthur,38.8,121.2667,8.12,63,0,2.86,CN,1680213585
281,le vauclin,14.5452,-60.8388,27.03,65,40,6.17,MQ,1680213585
282,astoria,46.1879,-123.8313,9.92,73,100,4.12,US,1680213585
283,georgetown,5.4112,100.3354,26.96,94,20,1.03,MY,1680213585
284,haimen,23.1935,116.6142,16.94,88,100,6.08,CN,1680213585
285,moose factory,51.2585,-80.6094,0.0,40,0,5.14,CA,1680213586
286,santa cruz de la palma,28.6835,-17.7642,27.08,17,0,5.66,ES,1680213586
287,bethel,41.3712,-73.414,6.86,30,0,5.66,US,1680213488
288,raudeberg,61.9875,5.1352,2.37,73,95,2.58,NO,1680213586
289,prince rupert,54.3161,-130.3201,6.05,70,100,4.12,CA,1680213586
290,genhe,50.7833,121.5167,-6.23,96,9,0.84,CN,1680213586
291,nome,64.5011,-165.4064,1.2,90,100,0.82,US,1680213587
292,manhattan,40.7834,-73.9662,8.29,28,5,8.05,US,1680213485
293,shahpur chakar,26.155,68.6509,21.01,44,34,2.58,PK,1680213587
294,mayumba,-3.432,10.6554,25.77,85,96,2.78,GA,1680213587
295,college,64.8569,-147.8028,0.26,50,100,0.0,US,1680213587
296,kendari,-3.945,122.4989,23.66,92,100,1.66,ID,1680213587
297,kanniyakumari,8.0833,77.5667,26.42,84,7,5.0,IN,1680213588
298,ternate,0.8,127.4,26.57,80,66,2.15,ID,1680213588
299,kupang,-10.1667,123.5833,24.32,100,20,1.03,ID,1680213588
300,padang,-0.9492,100.3543,24.62,81,100,1.08,ID,1680213588
301,chumikan,54.7183,135.315,-6.8,94,88,2.59,RU,1680213588
302,ilulissat,69.2167,-51.1,-25.47,90,1,1.07,GL,1680213578
303,panjab,34.388,67.0233,0.93,97,100,1.71,AF,1680213588
304,paamiut,61.994,-49.6678,-8.19,78,9,5.78,GL,1680213589
305,san luis,-33.295,-66.3356,23.79,46,4,0.76,AR,1680213589
306,san anselmo,37.9747,-122.5616,15.9,65,100,2.68,US,1680213589
307,ibicarai,-14.865,-39.5875,22.1,88,0,1.77,BR,1680213589
308,komsomolskiy,40.4272,71.7189,17.51,51,100,1.85,UZ,1680213589
309,oktyabrskiy,54.4815,53.471,0.69,70,100,5.67,RU,1680213590
310,jalu,29.0331,21.5482,16.03,30,0,3.54,LY,1680213590
311,sakakah,29.9697,40.2064,14.76,46,0,7.74,SA,1680213590
312,vernon,50.2581,-119.2691,14.2,37,82,1.79,CA,1680213590
313,havelock,34.8791,-76.9013,16.0,62,75,5.66,US,1680213546
314,kibala,9.1104,18.3463,31.97,43,20,2.57,TD,1680213591
315,pangoa,-12.1167,-73.0,21.62,97,100,1.38,PE,1680213591
316,nioro,13.35,-15.75,26.48,44,1,4.25,GM,1680213591
317,samarai,-10.6167,150.6667,28.4,74,86,1.32,PG,1680213591
318,bukachacha,52.9833,116.9167,-3.77,94,45,1.11,RU,1680213591
319,kungurtug,50.5994,97.5228,-3.96,94,94,2.95,RU,1680213591
320,kiama,-34.6833,150.8667,18.1,62,0,4.02,AU,1680213591
321,lugovoy,42.9472,72.7644,11.48,79,94,2.45,KZ,1680213592
322,buraydah,26.326,43.975,22.25,32,16,4.94,SA,1680213592
323,nuuk,64.1835,-51.7216,-5.07,45,0,6.71,GL,1680213592
324,hambantota,6.1241,81.1185,24.19,100,20,1.54,LK,1680213592
325,pietarsaari,63.65,22.6833,-6.67,75,19,5.1,FI,1680213593
326,clinton,42.587,-82.9199,9.13,51,38,2.24,US,1680213431
327,westport,41.1415,-73.3579,7.72,27,27,4.02,US,1680213593
328,motygino,58.1831,94.7592,-19.77,100,81,0.81,RU,1680213593
329,bitung,1.4451,125.1824,24.47,82,79,1.97,ID,1680213593
330,san cristobal,7.7669,-72.225,25.1,59,51,1.66,VE,1680213382
331,bubaque,11.2833,-15.8333,25.31,73,3,7.65,GW,1680213593
332,vostok,46.4856,135.8833,-1.41,69,17,1.63,RU,1680213583
333,terrace,54.5163,-128.6035,11.95,40,40,4.12,CA,1680213594
334,khasan,42.4308,130.6434,6.35,55,0,1.64,RU,1680213594
335,hay river,60.8156,-115.7999,-11.02,61,75,7.72,CA,1680213437
336,pryluky,50.5932,32.3876,-0.28,81,3,2.63,UA,1680213594
337,kannad,20.2667,75.1333,23.7,49,94,3.35,IN,1680213595
338,burns lake,54.2331,-125.7533,7.68,71,85,2.48,CA,1680213595
339,matara,5.9485,80.5353,24.28,91,11,1.24,LK,1680213595
340,katangli,51.7102,143.2326,0.09,92,99,3.41,RU,1680213595
341,novyy yarychiv,49.9044,24.3052,5.46,82,100,4.79,UA,1680213595
342,port elizabeth,-33.918,25.5701,17.16,82,0,5.14,ZA,1680213551
343,pacific grove,36.6177,-121.9166,14.08,66,40,5.66,US,1680213456
344,lagoa,39.05,-27.9833,14.02,75,100,4.95,PT,1680213596
345,ondjiva,-17.0667,15.7333,21.02,83,23,0.0,AO,1680213596
346,havre-saint-pierre,50.2334,-63.5986,0.0,93,100,6.69,CA,1680213596
347,sola,-13.8833,167.55,27.91,73,65,3.72,VU,1680213596
348,alamosa,37.4695,-105.87,7.62,37,45,16.24,US,1680213596
349,ust-barguzin,53.45,108.9833,-1.14,92,17,2.49,RU,1680213596
350,port-gentil,-0.7193,8.7815,27.71,76,100,4.57,GA,1680213569
351,bandarbeyla,9.4942,50.8122,26.79,73,4,2.68,SO,1680213596
352,boyolangu,-8.1181,111.8935,23.5,91,93,0.33,ID,1680213597
353,koslan,63.4564,48.8989,1.53,91,100,5.26,RU,1680213597
354,vangaindrano,-23.35,47.6,23.32,94,97,2.03,MG,1680213597
355,tres arroyos,-38.3739,-60.2798,15.76,35,30,3.52,AR,1680213597
356,alekseyevsk,57.8406,108.3492,-6.71,94,100,4.41,RU,1680213597
357,ikeda,34.8221,135.4298,13.29,59,100,2.57,JP,1680213597
358,lumphat,13.4878,106.9816,25.36,79,90,1.18,KH,1680213598
359,adrar,20.5022,-10.0711,27.91,9,0,7.91,MR,1680213598
360,beaverlodge,55.2166,-119.4361,0.64,81,100,0.98,CA,1680213598
361,ribeira brava,32.65,-17.0667,22.85,28,10,2.1,PT,1680213598
362,kulunda,52.566,78.9385,-3.55,68,6,3.57,RU,1680213598
363,iquitos,-3.7481,-73.2472,30.02,66,40,3.09,PE,1680213598
364,shelburne,44.0787,-80.2041,3.2,56,46,4.61,CA,1680213598
365,takoradi,4.8845,-1.7554,26.91,81,100,3.87,GH,1680213599
366,kuryk,43.2,51.65,7.97,67,50,9.86,KZ,1680213599
367,alexandria,31.2156,29.9553,12.3,50,6,6.26,EG,1680213599
368,ust-omchug,61.15,149.6333,-6.05,92,99,2.97,RU,1680213599
369,nicoya,10.1483,-85.452,33.11,32,4,5.11,CR,1680213599
370,tuatapere,-46.1333,167.6833,11.59,64,20,1.81,NZ,1680213599
371,san quintin,30.4833,-115.95,15.19,58,5,6.83,MX,1680213600
372,thompson,55.7435,-97.8558,-7.91,41,20,5.14,CA,1680213600
373,oksovskiy,62.6062,39.8984,-5.06,94,99,1.66,RU,1680213601
374,muros,42.7762,-9.0603,16.72,84,100,9.55,ES,1680213637
375,hualmay,-11.0964,-77.6139,23.9,87,74,5.35,PE,1680213640
376,vardo,70.3705,31.1107,-3.74,85,80,8.59,NO,1680213641
377,talcahuano,-36.7167,-73.1167,17.82,55,0,7.2,CL,1680213641
378,acarau,-2.8856,-40.12,25.95,82,25,4.47,BR,1680213561
379,la cruz,23.9167,-106.9,24.88,39,100,4.39,MX,1680213643
380,ouro preto do oeste,-10.7481,-62.2158,24.92,93,99,1.49,BR,1680213644
381,sanming,26.2486,117.6186,15.57,96,99,0.56,CN,1680213644
382,killybegs,54.6333,-8.45,8.87,92,100,3.79,IE,1680213645
383,amarante do maranhao,-5.5667,-46.7422,23.6,95,83,1.43,BR,1680213645
384,waslala,13.2333,-85.3833,27.67,49,92,2.6,NI,1680213646
385,kirkwall,58.9848,-2.9587,7.76,93,20,2.57,GB,1680213646
386,san patricio,28.017,-97.5169,27.32,72,100,9.62,US,1680213544
387,nampa,43.5407,-116.5635,7.49,86,75,7.2,US,1680213398
388,sept-iles,50.2001,-66.3821,-1.08,93,100,3.6,CA,1680213540
389,opuwo,-18.0607,13.84,21.67,41,86,2.35,,1680213579
390,paraiso,9.8383,-83.8656,23.48,76,36,3.02,CR,1680213648
391,yanam,16.7333,82.2167,23.62,90,22,1.05,IN,1680213649
392,narsaq,60.9167,-46.05,-10.43,81,0,1.79,GL,1680213579
393,belen,36.4891,36.2233,5.08,31,40,9.26,TR,1680213649
394,denpasar,-8.65,115.2167,25.81,100,20,0.51,ID,1680213565
395,wanning,18.8003,110.3967,22.74,98,87,1.05,CN,1680213649
396,fukue,32.6881,128.8419,14.54,71,100,5.36,JP,1680213650
397,lang son,21.8333,106.7333,17.83,92,100,0.95,VN,1680213650
398,nishihara,26.1842,127.7558,21.81,88,75,4.63,JP,1680213650
399,salalah,17.0151,54.0924,24.13,66,4,2.06,OM,1680213650
400,victoria,22.2855,114.1577,21.25,93,100,0.89,HK,1680213436
401,pitimbu,-7.4706,-34.8086,26.33,79,24,2.73,BR,1680213651
402,gat,31.61,34.7642,12.38,100,31,7.99,IL,1680213651
403,izumo,35.3667,132.7667,7.97,93,0,1.03,JP,1680213651
404,scarborough,54.2797,-0.4044,10.74,85,49,3.58,GB,1680213644
405,port keats,-14.25,129.55,25.43,77,96,2.19,AU,1680213652
406,portland,45.5234,-122.6762,13.67,66,75,4.02,US,1680213515
407,okahandja,-21.9833,16.9167,17.38,28,0,3.72,,1680213652
408,souillac,-20.5167,57.5167,27.21,89,40,5.14,MU,1680213652
409,atar,20.5169,-13.0499,31.2,12,78,2.81,MR,1680213652
410,rudnya,54.947,31.0934,-4.36,95,16,2.92,RU,1680213652
411,phalaborwa,-23.943,31.1411,19.43,89,9,2.33,ZA,1680213653
412,iqaluit,63.7506,-68.5145,-16.15,77,20,0.0,CA,1680213595
413,duldurga,50.6761,113.5931,1.83,65,1,2.6,RU,1680213653
414,erenhot,43.6475,111.9767,9.01,40,76,4.61,CN,1680213653
415,kristiinankaupunki,62.2743,21.376,-3.6,81,98,3.16,FI,1680213653
416,geraldton,-28.7667,114.6,18.23,94,40,3.09,AU,1680213653
417,payo,-3.7508,103.6372,21.36,97,100,1.0,ID,1680213653
418,yeppoon,-23.1333,150.7333,22.88,82,4,1.33,AU,1680213653
419,karratha,-20.7377,116.8463,27.75,75,19,2.15,AU,1680213654
420,lujan,-34.5703,-59.105,22.25,71,74,1.79,AR,1680213654
421,namibe,-15.1961,12.1522,23.28,81,96,2.1,AO,1680213586
422,port macquarie,-31.4333,152.9167,17.72,52,0,0.81,AU,1680213654
423,listvyanskiy,54.4399,83.4984,-6.85,93,60,4.12,RU,1680213654
424,khandbari,27.3747,87.2039,15.73,43,8,3.29,NP,1680213654
425,honiara,-9.4333,159.95,28.09,72,100,2.09,SB,1680213655
426,ketchikan,55.3422,-131.6461,5.99,77,93,2.94,US,1680213655
427,mazyr,52.0495,29.2456,-1.7,92,27,2.78,BY,1680213655
428,kachiry,53.0675,76.1036,-5.66,72,8,4.04,KZ,1680213655
429,la mana,-0.9333,-79.2167,23.43,95,100,1.49,EC,1680213655
430,beringovskiy,63.05,179.3167,-11.09,83,11,4.08,RU,1680213655
431,shirvan,39.9509,48.8994,8.75,60,4,0.22,AZ,1680213656
432,vanimo,-2.6741,141.3028,27.47,74,100,2.38,PG,1680213656
433,bilma,18.6853,12.9164,25.62,12,54,4.87,NE,1680213656
434,tuscaloosa,33.2098,-87.5692,25.05,26,11,3.12,US,1680213646
435,codrington,-38.2667,141.9667,14.64,71,100,2.77,AU,1680213656
436,umm lajj,25.0213,37.2685,19.46,54,2,2.93,SA,1680213656
437,jinka,5.65,36.65,16.53,88,73,3.12,ET,1680213657
438,cumra,37.5732,32.7745,-3.07,67,11,6.06,TR,1680213657
439,rypefjord,70.6333,23.6667,-0.74,100,100,6.17,NO,1680213657
440,kommunisticheskiy,61.6789,64.4819,-8.67,86,92,3.47,RU,1680213657
441,rawlins,41.7911,-107.2387,1.31,80,100,7.2,US,1680213440
442,naze,28.3667,129.4833,17.51,86,98,9.07,JP,1680213658
443,klyuchi,52.2667,79.1667,-3.52,67,6,3.49,RU,1680213658
444,hofn,64.2539,-15.2082,7.14,100,100,3.75,IS,1680213658
445,tigzirt,36.8886,4.1198,16.49,73,8,5.28,DZ,1680213658
446,tchibanga,-2.85,11.0333,22.34,97,100,1.55,GA,1680213658
447,sal rei,16.1833,-22.9167,22.28,83,79,4.97,CV,1680213658
448,beyneu,45.3167,55.2,12.33,64,22,6.87,KZ,1680213587
449,oussouye,12.485,-16.5469,26.1,83,2,3.84,SN,1680213659
450,pinotepa nacional,16.3167,-98.0167,33.46,35,92,5.15,MX,1680213659
451,dryden,49.7833,-92.7503,1.16,40,75,6.69,CA,1680213624
452,sinnamary,5.3833,-52.95,26.56,80,72,6.03,GF,1680213659
453,kloulklubed,7.0419,134.2556,28.35,71,68,2.01,PW,1680213659
454,talaya,61.3833,152.75,-6.93,83,80,3.79,RU,1680213659
455,pauini,-7.7136,-66.9764,25.58,92,58,1.61,BR,1680213660
456,puyang,29.4603,119.8861,10.77,97,100,1.25,CN,1680213660
457,conway,35.0887,-92.4421,24.41,39,40,6.17,US,1680213600
458,taywarah,33.35,64.4167,4.52,68,19,1.42,AF,1680213660
459,mtambile,-5.3833,39.7,27.77,74,2,2.76,TZ,1680213660
460,santa cruz,-17.8,-63.1667,32.7,58,75,4.63,BO,1680213415
461,karwar,14.8,74.1333,22.34,86,11,2.1,IN,1680213661
462,amapa,1.0,-52.0,23.21,96,69,0.39,BR,1680213661
463,lata,40.1629,-8.3327,12.0,92,100,1.84,PT,1680213556
464,ongandjera,-17.8833,15.0667,23.33,51,37,3.51,,1680213662
465,staraya mayna,54.6,48.95,6.06,80,100,6.14,RU,1680213663
466,ulkan,57.243,107.3223,-5.89,93,100,4.76,RU,1680213663
467,caravelas,-17.7125,-39.2481,25.47,77,3,3.15,BR,1680213664
468,tsuruoka,38.7217,139.8217,9.53,56,74,2.32,JP,1680213664
469,morehead,37.2711,-87.1764,20.86,23,0,4.12,US,1680213665
470,asfi,32.2994,-9.2372,18.5,60,2,7.6,MA,1680213665
471,noumea,-22.2763,166.4572,27.78,99,18,0.18,NC,1680213665
472,stilfontein,-26.8449,26.7683,16.42,16,100,1.93,ZA,1680213672
473,hailey,43.5196,-114.3153,1.05,80,100,5.14,US,1680213674
474,veraval,20.9,70.3667,23.74,85,4,4.54,IN,1680213568
475,rio grande,-32.035,-52.0986,25.06,81,98,2.94,BR,1680213675
476,kamenka,51.3223,42.7678,1.47,75,53,6.23,RU,1680213676
477,ekibastuz,51.6667,75.3667,-4.61,67,6,4.11,KZ,1680213677
478,mahebourg,-20.4081,57.7,27.16,89,40,5.14,MU,1680213669
479,kutum,14.2,24.6667,21.92,14,49,8.25,SD,1680213678
480,bathsheba,13.2167,-59.5167,27.34,65,40,9.26,BB,1680213679
481,sile,41.1754,29.6133,4.37,53,0,3.8,TR,1680213679
482,atambua,-9.1061,124.8925,22.19,90,99,1.86,ID,1680213680
483,griffith,41.5284,-87.4237,15.73,50,0,5.14,US,1680213680
484,ransang,8.9603,117.5828,25.33,84,95,2.04,PH,1680213680
485,morondava,-20.2833,44.2833,24.45,85,19,3.32,MG,1680213681
486,buchanan,5.8808,-10.0467,25.7,88,80,2.52,LR,1680213681
487,limon,10.0,-83.0333,28.94,65,20,3.09,CR,1680213681
488,jaciara,-15.9653,-54.9683,26.26,60,18,0.89,BR,1680213682
489,san pedro,14.35,121.0167,26.86,81,40,0.51,PH,1680213682
490,la solana,38.9442,-3.2381,15.11,52,100,4.52,ES,1680213682
491,ostrovnoy,68.0531,39.5131,-9.49,91,57,6.5,RU,1680213584
492,eureka,40.8021,-124.1637,13.19,72,18,2.68,US,1680213559
493,luwuk,-0.9516,122.7875,25.09,83,100,1.61,ID,1680213684
494,bonavista,48.6499,-53.1147,-1.25,85,28,4.24,CA,1680213684
495,arroyo,41.6096,-4.7969,15.08,52,0,10.29,ES,1680213684
496,varkkallai,8.7341,76.7067,28.88,88,83,3.08,IN,1680213685
497,kovdor,67.5662,30.4758,-12.81,95,73,3.58,RU,1680213685
498,chernyshevskiy,63.0128,112.4714,-28.46,100,46,1.54,RU,1680213686
499,pakxe,15.1167,105.7833,23.58,82,23,1.93,LA,1680213686
500,koutsouras,35.0339,25.9469,12.28,55,5,2.14,GR,1680213686
501,harper,4.375,-7.7169,26.41,86,100,2.53,LR,1680213687
502,herat,34.5,62.0,15.79,46,0,1.05,AF,1680213687
503,gravdal,68.1214,13.5031,0.94,55,40,7.2,NO,1680213687
504,rio cuarto,-33.1307,-64.3499,23.71,68,0,7.2,AR,1680213687
505,karasuk,53.7377,78.0403,-6.63,81,12,4.24,RU,1680213688
506,kisangani,0.5167,25.2,20.75,99,100,2.01,CD,1680213688
507,camacha,33.0833,-16.3333,18.68,60,0,2.06,PT,1680213688
508,pushkinskiye gory,57.0209,28.9103,0.33,98,93,2.74,RU,1680213689
509,shenandoah,30.4013,-91.0009,26.65,62,76,2.24,US,1680213689
510,wajir,1.7471,40.0573,28.62,56,95,7.83,KE,1680213689
511,starokucherganovka,46.3248,47.9555,1.96,93,100,8.05,RU,1680213690
512,bintulu,3.1667,113.0333,24.23,94,20,1.54,MY,1680213690
513,troitskoye,52.9821,84.6757,-6.59,86,9,1.61,RU,1680213690
514,richards bay,-28.783,32.0377,19.04,94,100,2.73,ZA,1680213691
515,nanortalik,60.1432,-45.2371,-5.67,83,3,2.33,GL,1680213542
516,de aar,-30.6497,24.0123,14.48,37,0,5.63,ZA,1680213691
517,duluth,46.7833,-92.1066,2.82,35,75,2.06,US,1680213692
518,abu samrah,35.3029,37.1841,5.07,54,32,3.05,SY,1680213692
519,port augusta,-32.5,137.7667,17.09,69,100,2.48,AU,1680213692
520,kahului,20.8947,-156.47,27.69,79,59,3.58,US,1680213692
521,grindavik,63.8424,-22.4338,5.97,93,75,3.09,IS,1680213693
522,mandan,46.8267,-100.8896,0.2,75,75,8.23,US,1680213693
523,auki,-8.7676,160.7034,27.38,77,88,0.79,SB,1680213693
524,cap malheureux,-19.9842,57.6142,26.93,79,15,1.79,MU,1680213694
525,foix,42.8333,1.5833,14.73,58,98,3.84,FR,1680213695
526,kemijarvi,66.7131,27.4306,-8.35,94,100,4.5,FI,1680213695
527,sayyan,15.1718,44.3244,13.67,76,91,1.09,YE,1680213695
528,keelung,25.1283,121.7419,17.19,88,100,3.28,TW,1680213696
529,kikwit,-5.041,18.8162,20.37,99,100,0.62,CD,1680213696
530,half moon bay,37.4636,-122.4286,16.01,66,0,8.23,US,1680213696
531,turayf,31.6725,38.6637,8.14,61,40,11.32,SA,1680213697
532,mitsamiouli,-11.3847,43.2844,27.41,77,5,2.55,KM,1680213697
533,orizona,-17.0314,-48.2958,21.23,61,22,1.93,BR,1680213698
534,payakumbuh,-0.2202,100.6308,19.99,95,100,1.14,ID,1680213698
535,visby,57.6409,18.296,1.13,93,100,5.66,SE,1680213597
536,hearst,49.6835,-83.6665,1.14,84,100,5.4,CA,1680213698
537,bastia,42.6667,9.3333,12.39,87,20,1.03,FR,1680213698
538,biak,-0.9131,122.8766,24.45,82,100,1.82,ID,1680213699
539,cururupu,-1.8283,-44.8683,23.98,96,93,1.33,BR,1680213493
540,namatanai,-3.6667,152.4333,26.58,77,100,2.06,PG,1680213637
541,fort frances,48.5999,-93.4003,3.98,34,0,2.06,CA,1680213700
542,kavieng,-2.5744,150.7967,26.12,81,100,2.37,PG,1680213701
543,krasnoselkup,65.7,82.4667,-26.05,98,9,4.24,RU,1680213701
544,nikolayevsk-na-amure,53.1406,140.73,-0.86,91,96,1.36,RU,1680213701
545,lodja,-3.4833,23.4333,20.27,97,100,0.7,CD,1680213702
546,innisfail,-17.5333,146.0333,25.1,78,5,0.94,AU,1680213702
547,hasaki,35.7333,140.8333,11.27,73,97,3.98,JP,1680213575
548,dunedin,-45.8742,170.5036,13.78,84,99,1.23,NZ,1680213702
549,saint anthony,45.0205,-93.218,3.14,67,100,5.66,US,1680213702
550,hanzhong,33.0728,107.0303,12.57,63,72,0.34,CN,1680213703
551,arlit,18.7369,7.3853,25.12,11,0,5.76,NE,1680213703
552,kalbay,5.7233,125.4986,25.24,85,89,2.18,PH,1680213703
553,dakar,14.6937,-17.4441,23.49,94,0,4.12,SN,1680213539
554,wuwei,37.9281,102.6414,10.12,34,100,4.21,CN,1680213704
